
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.


WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

debconf: delaying package configuration, since apt-utils is not installed
--2023-08-20 08:05:19--  https://github.com/plantuml/plantuml/releases/download/v1.2023.10/plantuml-1.2023.10.jar
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230820%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230820T080519Z&X-Amz-Expires=300&X-Amz-Signature=033a599fb4f76c8582c9380f7e45a1ad79ad10787dbfd25222131edfb7ad83af&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream [following]
--2023-08-20 08:05:19--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/1051476/af098241-70b7-401c-87b7-3b68dd076e04?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230820%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230820T080519Z&X-Amz-Expires=300&X-Amz-Signature=033a599fb4f76c8582c9380f7e45a1ad79ad10787dbfd25222131edfb7ad83af&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=1051476&response-content-disposition=attachment%3B%20filename%3Dplantuml-1.2023.10.jar&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11565517 (11M) [application/octet-stream]
Saving to: ‘/usr/local/bin/plantuml.jar’

     0K .......... .......... .......... .......... ..........  0% 4.32M 3s
    50K .......... .......... .......... .......... ..........  0% 5.55M 2s
   100K .......... .......... .......... .......... ..........  1% 18.6M 2s
   150K .......... .......... .......... .......... ..........  1% 40.6M 1s
   200K .......... .......... .......... .......... ..........  2% 7.26M 1s
   250K .......... .......... .......... .......... ..........  2%  110M 1s
   300K .......... .......... .......... .......... ..........  3% 36.7M 1s
   350K .......... .......... .......... .......... ..........  3% 39.3M 1s
   400K .......... .......... .......... .......... ..........  3% 39.2M 1s
   450K .......... .......... .......... .......... ..........  4% 10.6M 1s
   500K .......... .......... .......... .......... ..........  4% 41.8M 1s
   550K .......... .......... .......... .......... ..........  5% 86.0M 1s
   600K .......... .......... .......... .......... ..........  5% 44.3M 1s
   650K .......... .......... .......... .......... ..........  6% 71.3M 1s
   700K .......... .......... .......... .......... ..........  6%  253M 1s
   750K .......... .......... .......... .......... ..........  7% 91.1M 1s
   800K .......... .......... .......... .......... ..........  7%  162M 1s
   850K .......... .......... .......... .......... ..........  7% 39.7M 1s
   900K .......... .......... .......... .......... ..........  8%  239M 0s
   950K .......... .......... .......... .......... ..........  8%  223M 0s
  1000K .......... .......... .......... .......... ..........  9% 11.8M 0s
  1050K .......... .......... .......... .......... ..........  9% 56.4M 0s
  1100K .......... .......... .......... .......... .......... 10% 80.3M 0s
  1150K .......... .......... .......... .......... .......... 10%  201M 0s
  1200K .......... .......... .......... .......... .......... 11%  251M 0s
  1250K .......... .......... .......... .......... .......... 11% 61.9M 0s
  1300K .......... .......... .......... .......... .......... 11%  123M 0s
  1350K .......... .......... .......... .......... .......... 12%  136M 0s
  1400K .......... .......... .......... .......... .......... 12%  238M 0s
  1450K .......... .......... .......... .......... .......... 13%  261M 0s
  1500K .......... .......... .......... .......... .......... 13%  145M 0s
  1550K .......... .......... .......... .......... .......... 14%  134M 0s
  1600K .......... .......... .......... .......... .......... 14%  106M 0s
  1650K .......... .......... .......... .......... .......... 15%  238M 0s
  1700K .......... .......... .......... .......... .......... 15%  255M 0s
  1750K .......... .......... .......... .......... .......... 15%  192M 0s
  1800K .......... .......... .......... .......... .......... 16%  197M 0s
